timestamp,src_ip,dst_ip,src_name,dst_name,src_type,dst_type,src_vlan,dst_vlan,bytes,delay_ms,hops,status,loss_reason
0.0,10.1.0.0,10.128.0.10,Client_0,EXAM_SERVER,pc,server,101,128,1500,5.326193540341795,4,delivered,none
0.06,10.1.1.0,10.128.0.20,Client_1,EMAIL_SERVER,pc,server,102,128,1500,4.674910898264901,4,delivered,none
0.12,10.1.2.0,10.128.0.30,Client_2,CLOUD_SERVER,pc,server,103,128,1500,4.817558648672417,5,delivered,none
0.18,10.1.3.0,10.128.0.10,Client_3,EXAM_SERVER,pc,server,104,128,1500,5.241915814585292,4,delivered,none
0.24,10.1.4.0,10.128.0.20,Client_4,EMAIL_SERVER,pc,server,105,128,1500,5.020784650718973,4,delivered,none
0.3,10.1.5.0,10.128.0.30,Client_5,CLOUD_SERVER,pc,server,106,128,1500,4.770258555661496,5,delivered,none
0.36,10.1.6.0,10.128.0.10,Client_6,EXAM_SERVER,pc,server,107,128,1500,6.529029442048678,4,delivered,none
0.42,10.1.7.0,10.128.0.20,Client_7,EMAIL_SERVER,pc,server,108,128,1500,5.5107505884919785,4,delivered,none
0.48,10.1.8.0,10.128.0.30,Client_8,CLOUD_SERVER,pc,server,101,128,1500,6.35105364373488,5,delivered,none
0.54,10.1.9.0,10.128.0.10,Client_9,EXAM_SERVER,pc,server,102,128,1500,4.333341665734655,4,delivered,none
0.6,10.1.10.0,10.128.0.20,Client_10,EMAIL_SERVER,pc,server,103,128,1500,5.456666749942424,4,delivered,none
0.6599999999999999,10.1.11.0,10.128.0.30,Client_11,CLOUD_SERVER,pc,server,104,128,1500,4.3653627391307115,4,delivered,none
0.72,10.1.12.0,10.128.0.10,Client_12,EXAM_SERVER,pc,server,105,128,1500,5.24038522798165,4,delivered,none
0.78,10.1.13.0,10.128.0.20,Client_13,EMAIL_SERVER,pc,server,106,128,1500,5.967528240260222,4,delivered,none
0.84,10.1.14.0,10.128.0.30,Client_14,CLOUD_SERVER,pc,server,107,128,1500,6.178395033625444,5,delivered,none
0.8999999999999999,10.1.15.0,10.128.0.10,Client_15,EXAM_SERVER,pc,server,108,128,1500,5.941675599281201,4,delivered,none
0.96,10.1.16.0,10.128.0.20,Client_16,EMAIL_SERVER,pc,server,101,128,1500,4.705262454296477,4,delivered,none
1.02,10.1.17.0,10.128.0.30,Client_17,CLOUD_SERVER,pc,server,102,128,1500,7.036162282320085,5,delivered,none
1.08,10.1.18.0,10.128.0.10,Client_18,EXAM_SERVER,pc,server,103,128,1500,5.4487047904019095,4,delivered,none
1.14,10.1.19.0,10.128.0.20,Client_19,EMAIL_SERVER,pc,server,104,128,1500,3.971687872171082,4,delivered,none
1.2,10.1.20.0,10.128.0.30,Client_20,CLOUD_SERVER,pc,server,105,128,1500,6.0621626165652245,5,delivered,none
1.26,10.1.21.0,10.128.0.10,Client_21,EXAM_SERVER,pc,server,106,128,1500,5.388071841864485,5,delivered,none
1.3199999999999998,10.1.22.0,10.128.0.20,Client_22,EMAIL_SERVER,pc,server,107,128,1500,5.478292756681,4,delivered,none
